table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
model_design_race,66,arrival_band__Night,float64 matrix column,one row per eligible model encounter,,arrival_time_band,Indicator for arrival band category Night; the reference category is stored in the matrix manifest.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_visit
model_design_race,67,arrival_band__Unknown,float64 matrix column,one row per eligible model encounter,,arrival_time_band,Indicator for arrival band category Unknown; the reference category is stored in the matrix manifest.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_visit
model_design_race,68,arrival_band__<MISSING>,float64 matrix column,one row per eligible model encounter,,arrival_time_band,Indicator for arrival band category <MISSING>; the reference category is stored in the matrix manifest.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_visit
model_design_race,69,elix_aids_flag,float64 matrix column,one row per eligible model encounter,,elix_aids_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,70,elix_alcohol_flag,float64 matrix column,one row per eligible model encounter,,elix_alcohol_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,71,elix_anemdef_flag,float64 matrix column,one row per eligible model encounter,,elix_anemdef_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,72,elix_arth_flag,float64 matrix column,one row per eligible model encounter,,elix_arth_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,73,elix_autoimmune_flag,float64 matrix column,one row per eligible model encounter,,elix_autoimmune_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,74,elix_bldloss_flag,float64 matrix column,one row per eligible model encounter,,elix_bldloss_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,75,elix_cancer_leuk_flag,float64 matrix column,one row per eligible model encounter,,elix_cancer_leuk_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,76,elix_cancer_lymph_flag,float64 matrix column,one row per eligible model encounter,,elix_cancer_lymph_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,77,elix_cancer_mets_flag,float64 matrix column,one row per eligible model encounter,,elix_cancer_mets_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,78,elix_cancer_nsitu_flag,float64 matrix column,one row per eligible model encounter,,elix_cancer_nsitu_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,79,elix_cancer_solid_flag,float64 matrix column,one row per eligible model encounter,,elix_cancer_solid_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,80,elix_cbvd_poa_flag,float64 matrix column,one row per eligible model encounter,,elix_cbvd_poa_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,81,elix_cbvd_sqla_flag,float64 matrix column,one row per eligible model encounter,,elix_cbvd_sqla_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,82,elix_chf_flag,float64 matrix column,one row per eligible model encounter,,elix_chf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,83,elix_chrnlung_flag,float64 matrix column,one row per eligible model encounter,,elix_chrnlung_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,84,elix_coag_flag,float64 matrix column,one row per eligible model encounter,,elix_coag_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,85,elix_dementia_flag,float64 matrix column,one row per eligible model encounter,,elix_dementia_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,86,elix_depress_flag,float64 matrix column,one row per eligible model encounter,,elix_depress_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,87,elix_diab_cx_flag,float64 matrix column,one row per eligible model encounter,,elix_diab_cx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,88,elix_diab_uncx_flag,float64 matrix column,one row per eligible model encounter,,elix_diab_uncx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,89,elix_dm_flag,float64 matrix column,one row per eligible model encounter,,elix_dm_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,90,elix_dmcx_flag,float64 matrix column,one row per eligible model encounter,,elix_dmcx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,91,elix_drug_abuse_flag,float64 matrix column,one row per eligible model encounter,,elix_drug_abuse_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,92,elix_drug_flag,float64 matrix column,one row per eligible model encounter,,elix_drug_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,93,elix_hf_flag,float64 matrix column,one row per eligible model encounter,,elix_hf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,94,elix_hhrwchf_flag,float64 matrix column,one row per eligible model encounter,,elix_hhrwchf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,95,elix_hhrwhrf_flag,float64 matrix column,one row per eligible model encounter,,elix_hhrwhrf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,96,elix_hhrwohrf_flag,float64 matrix column,one row per eligible model encounter,,elix_hhrwohrf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,97,elix_hhrwrf_flag,float64 matrix column,one row per eligible model encounter,,elix_hhrwrf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,98,elix_hrenworf_flag,float64 matrix column,one row per eligible model encounter,,elix_hrenworf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,99,elix_hrenwrf_flag,float64 matrix column,one row per eligible model encounter,,elix_hrenwrf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,100,elix_htn_cx_flag,float64 matrix column,one row per eligible model encounter,,elix_htn_cx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,101,elix_htn_flag,float64 matrix column,one row per eligible model encounter,,elix_htn_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,102,elix_htn_uncx_flag,float64 matrix column,one row per eligible model encounter,,elix_htn_uncx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,103,elix_htncx_flag,float64 matrix column,one row per eligible model encounter,,elix_htncx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,104,elix_htnpreg_flag,float64 matrix column,one row per eligible model encounter,,elix_htnpreg_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,105,elix_htnwchf_flag,float64 matrix column,one row per eligible model encounter,,elix_htnwchf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,106,elix_htnwochf_flag,float64 matrix column,one row per eligible model encounter,,elix_htnwochf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,107,elix_hypothy_flag,float64 matrix column,one row per eligible model encounter,,elix_hypothy_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,108,elix_liver_flag,float64 matrix column,one row per eligible model encounter,,elix_liver_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,109,elix_liver_mld_flag,float64 matrix column,one row per eligible model encounter,,elix_liver_mld_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,110,elix_liver_sev_flag,float64 matrix column,one row per eligible model encounter,,elix_liver_sev_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,111,elix_lung_chronic_flag,float64 matrix column,one row per eligible model encounter,,elix_lung_chronic_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,112,elix_lymph_flag,float64 matrix column,one row per eligible model encounter,,elix_lymph_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,113,elix_lytes_flag,float64 matrix column,one row per eligible model encounter,,elix_lytes_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,114,elix_mets_flag,float64 matrix column,one row per eligible model encounter,,elix_mets_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,115,elix_neuro_flag,float64 matrix column,one row per eligible model encounter,,elix_neuro_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,116,elix_neuro_movt_flag,float64 matrix column,one row per eligible model encounter,,elix_neuro_movt_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,117,elix_neuro_oth_flag,float64 matrix column,one row per eligible model encounter,,elix_neuro_oth_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,118,elix_neuro_seiz_flag,float64 matrix column,one row per eligible model encounter,,elix_neuro_seiz_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,119,elix_obese_flag,float64 matrix column,one row per eligible model encounter,,elix_obese_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,120,elix_ohtnpreg_flag,float64 matrix column,one row per eligible model encounter,,elix_ohtnpreg_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,121,elix_para_flag,float64 matrix column,one row per eligible model encounter,,elix_para_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,122,elix_paralysis_flag,float64 matrix column,one row per eligible model encounter,,elix_paralysis_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,123,elix_perivasc_flag,float64 matrix column,one row per eligible model encounter,,elix_perivasc_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,124,elix_psych_flag,float64 matrix column,one row per eligible model encounter,,elix_psych_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,125,elix_psychoses_flag,float64 matrix column,one row per eligible model encounter,,elix_psychoses_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,126,elix_pulmcirc_flag,float64 matrix column,one row per eligible model encounter,,elix_pulmcirc_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,127,elix_renlfail_flag,float64 matrix column,one row per eligible model encounter,,elix_renlfail_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,128,elix_renlfl_mod_flag,float64 matrix column,one row per eligible model encounter,,elix_renlfl_mod_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,129,elix_renlfl_sev_flag,float64 matrix column,one row per eligible model encounter,,elix_renlfl_sev_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,130,elix_thyroid_hypo_flag,float64 matrix column,one row per eligible model encounter,,elix_thyroid_hypo_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
model_design_race,131,elix_thyroid_oth_flag,float64 matrix column,one row per eligible model encounter,,elix_thyroid_oth_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,race,model design,patient_risk
